district,medicine,from_facility,to_facility,units_to_transfer,distance_km
Sri Potti Sriramulu Nello,Chloroquine,SRI-PHC-4,SRI-PHC-2,200.0,5.9
Sri Potti Sriramulu Nello,Chloroquine,SRI-PHC-4,SRI-PHC-3,200.0,0.9
Sri Potti Sriramulu Nello,Influenza Vaccine (Seasonal),SRI-CHC-1,SRI-PHC-2,124.4,3.6
Sri Potti Sriramulu Nello,Budesonide + Salmeterol,SRI-PHC-2,SRI-CHC-1,64.3,3.6
Sri Potti Sriramulu Nello,Mometasone + Formoterol,SRI-PHC-4,SRI-PHC-3,86.0,0.9
Sri Potti Sriramulu Nello,Pertussis Vaccine,SRI-PHC-2,SRI-CHC-1,110.4,3.6
Sri Potti Sriramulu Nello,Pertussis Vaccine,SRI-PHC-2,SRI-PHC-3,155.4,5.2
Sri Potti Sriramulu Nello,Pertussis Vaccine,SRI-PHC-2,SRI-PHC-4,200.0,5.9
Sri Potti Sriramulu Nello,Typhoid Vaccine,SRI-PHC-3,SRI-CHC-1,200.0,5.4
Sri Potti Sriramulu Nello,Typhoid Vaccine,SRI-PHC-3,SRI-PHC-2,200.0,5.2
Sri Potti Sriramulu Nello,Typhoid Vaccine,SRI-PHC-3,SRI-PHC-4,165.6,0.9
Sri Potti Sriramulu Nello,Erythropoiesis-Stimulating Agents,SRI-PHC-4,SRI-CHC-1,43.2,6.2
Sri Potti Sriramulu Nello,Erythropoiesis-Stimulating Agents,SRI-PHC-4,SRI-PHC-2,198.1,5.9
Sri Potti Sriramulu Nello,Erythropoiesis-Stimulating Agents,SRI-PHC-4,SRI-PHC-3,200.0,0.9
Sri Potti Sriramulu Nello,Chloramphenicol,SRI-PHC-2,SRI-CHC-1,200.0,3.6
Sri Potti Sriramulu Nello,Chloramphenicol,SRI-PHC-2,SRI-PHC-3,32.6,5.2
Sri Potti Sriramulu Nello,"Insulin (Analogue, Rapid-Acting)",SRI-CHC-1,SRI-PHC-2,200.0,3.6
Sri Potti Sriramulu Nello,"Insulin (Analogue, Rapid-Acting)",SRI-CHC-1,SRI-PHC-3,97.9,5.4
Sri Potti Sriramulu Nello,"Insulin (Analogue, Rapid-Acting)",SRI-CHC-1,SRI-PHC-4,200.0,6.2
Sri Potti Sriramulu Nello,Metronidazole,SRI-PHC-4,SRI-PHC-2,41.3,5.9
Sri Potti Sriramulu Nello,Metronidazole,SRI-PHC-4,SRI-PHC-3,200.0,0.9
Sri Potti Sriramulu Nello,Respiratory Syncytial Virus Vaccine,SRI-PHC-4,SRI-PHC-3,89.8,0.9
Allahabad,Poliomyelitis Vaccine,ALLA-PHC-2,ALLA-CHC-1,83.9,2.7
Allahabad,Poliomyelitis Vaccine,ALLA-PHC-3,ALLA-PHC-4,31.0,0.7
Allahabad,Mpox Vaccine,ALLA-PHC-4,ALLA-CHC-1,200.0,4.6
Allahabad,Mpox Vaccine,ALLA-PHC-4,ALLA-PHC-2,30.3,7.0
Allahabad,Mpox Vaccine,ALLA-PHC-4,ALLA-PHC-3,200.0,0.7
Allahabad,Artesunate + Mefloquine,ALLA-PHC-2,ALLA-CHC-1,19.5,2.7
Allahabad,Valsartan + Amlodipine + Hydrochlorothiazide,ALLA-PHC-2,ALLA-CHC-1,200.0,2.7
Allahabad,Valsartan + Amlodipine + Hydrochlorothiazide,ALLA-PHC-2,ALLA-PHC-4,62.7,7.0
Allahabad,Imipenem + Cilastatin,ALLA-PHC-4,ALLA-CHC-1,62.8,4.6
Allahabad,Imipenem + Cilastatin,ALLA-PHC-4,ALLA-PHC-3,200.0,0.7
Allahabad,Flucloxacillin,ALLA-PHC-2,ALLA-CHC-1,28.3,2.7
Allahabad,Flucloxacillin,ALLA-PHC-3,ALLA-CHC-1,17.5,5.0
Allahabad,Flucloxacillin,ALLA-PHC-4,ALLA-CHC-1,200.0,4.6
Allahabad,Quinine,ALLA-PHC-3,ALLA-CHC-1,161.8,5.0
Allahabad,Quinine,ALLA-PHC-3,ALLA-PHC-2,149.8,7.5
Allahabad,Quinine,ALLA-PHC-3,ALLA-PHC-4,200.0,0.7
Allahabad,Hydralazine,ALLA-CHC-1,ALLA-PHC-3,21.4,5.0
Allahabad,Hydralazine,ALLA-PHC-4,ALLA-PHC-3,200.0,0.7
Allahabad,Clofazimine,ALLA-PHC-4,ALLA-CHC-1,200.0,4.6
Allahabad,Clofazimine,ALLA-PHC-4,ALLA-PHC-2,200.0,7.0
Allahabad,Clofazimine,ALLA-PHC-4,ALLA-PHC-3,200.0,0.7
Allahabad,Mebendazole,ALLA-CHC-1,ALLA-PHC-2,127.6,2.7
Allahabad,Phenytoin,ALLA-PHC-2,ALLA-CHC-1,58.3,2.7
Allahabad,Phenytoin,ALLA-PHC-4,ALLA-CHC-1,169.7,4.6
Allahabad,Phenytoin,ALLA-PHC-4,ALLA-PHC-3,84.8,0.7
Allahabad,Ethionamide,ALLA-PHC-3,ALLA-CHC-1,173.6,5.0
Allahabad,Ethionamide,ALLA-PHC-3,ALLA-PHC-2,200.0,7.5
Allahabad,Ethionamide,ALLA-PHC-3,ALLA-PHC-4,200.0,0.7
Allahabad,Umeclidinium,ALLA-CHC-1,ALLA-PHC-3,65.8,5.0
Allahabad,Umeclidinium,ALLA-CHC-1,ALLA-PHC-4,86.3,4.6
Allahabad,Spectinomycin,ALLA-CHC-1,ALLA-PHC-2,200.0,2.7
Allahabad,Spectinomycin,ALLA-CHC-1,ALLA-PHC-4,124.7,4.6
Allahabad,Prednisolone,ALLA-PHC-2,ALLA-CHC-1,200.0,2.7
Allahabad,Prednisolone,ALLA-PHC-2,ALLA-PHC-4,200.0,7.0
Allahabad,Prednisolone,ALLA-PHC-3,ALLA-PHC-4,8.7,0.7
Allahabad,Chloroquine,ALLA-PHC-3,ALLA-PHC-4,133.3,0.7
Allahabad,Influenza Vaccine (Seasonal),ALLA-PHC-4,ALLA-CHC-1,6.8,4.6
Allahabad,Influenza Vaccine (Seasonal),ALLA-PHC-4,ALLA-PHC-3,200.0,0.7
Allahabad,Amoxicillin,ALLA-CHC-1,ALLA-PHC-2,169.3,2.7
Allahabad,Amoxicillin,ALLA-CHC-1,ALLA-PHC-3,190.2,5.0
Allahabad,Amoxicillin,ALLA-CHC-1,ALLA-PHC-4,200.0,4.6
Allahabad,Budesonide + Salmeterol,ALLA-PHC-2,ALLA-CHC-1,200.0,2.7
Allahabad,Budesonide + Salmeterol,ALLA-PHC-4,ALLA-CHC-1,42.9,4.6
Allahabad,Budesonide + Salmeterol,ALLA-PHC-4,ALLA-PHC-3,68.4,0.7
Allahabad,Mometasone + Formoterol,ALLA-CHC-1,ALLA-PHC-2,200.0,2.7
Allahabad,Mometasone + Formoterol,ALLA-PHC-4,ALLA-PHC-2,65.3,7.0
Allahabad,Typhoid Vaccine,ALLA-CHC-1,ALLA-PHC-4,112.1,4.6
Allahabad,Typhoid Vaccine,ALLA-PHC-2,ALLA-PHC-3,200.0,7.5
Allahabad,Typhoid Vaccine,ALLA-PHC-2,ALLA-PHC-4,200.0,7.0
Allahabad,Erythropoiesis-Stimulating Agents,ALLA-PHC-3,ALLA-CHC-1,24.4,5.0
Allahabad,Erythropoiesis-Stimulating Agents,ALLA-PHC-4,ALLA-CHC-1,200.0,4.6
Allahabad,Erythropoiesis-Stimulating Agents,ALLA-PHC-4,ALLA-PHC-2,200.0,7.0
Allahabad,Chloramphenicol,ALLA-PHC-2,ALLA-CHC-1,40.8,2.7
Allahabad,"Insulin (Analogue, Rapid-Acting)",ALLA-PHC-4,ALLA-PHC-3,90.4,0.7
Allahabad,Respiratory Syncytial Virus Vaccine,ALLA-CHC-1,ALLA-PHC-3,200.0,5.0
Allahabad,Respiratory Syncytial Virus Vaccine,ALLA-CHC-1,ALLA-PHC-4,200.0,4.6
Allahabad,Respiratory Syncytial Virus Vaccine,ALLA-PHC-2,ALLA-PHC-3,58.3,7.5
Allahabad,Respiratory Syncytial Virus Vaccine,ALLA-PHC-2,ALLA-PHC-4,9.4,7.0
Shimla,Poliomyelitis Vaccine,SHIM-PHC-3,SHIM-CHC-1,81.6,1.0
Shimla,Human Papilloma Virus (Hpv) Vaccine,SHIM-CHC-1,SHIM-PHC-3,200.0,1.0
Shimla,Human Papilloma Virus (Hpv) Vaccine,SHIM-CHC-1,SHIM-PHC-4,47.2,1.3
Shimla,Human Papilloma Virus (Hpv) Vaccine,SHIM-PHC-2,SHIM-PHC-3,80.8,4.9
Shimla,Rifapentine,SHIM-CHC-1,SHIM-PHC-3,124.9,1.0
Shimla,Rifapentine,SHIM-CHC-1,SHIM-PHC-4,119.8,1.3
Shimla,Rifapentine,SHIM-PHC-2,SHIM-PHC-4,168.1,4.5
Shimla,Mpox Vaccine,SHIM-PHC-3,SHIM-CHC-1,200.0,1.0
Shimla,Mpox Vaccine,SHIM-PHC-3,SHIM-PHC-2,89.9,4.9
Shimla,Mpox Vaccine,SHIM-PHC-4,SHIM-CHC-1,152.2,1.3
Shimla,Mpox Vaccine,SHIM-PHC-4,SHIM-PHC-2,200.0,4.5
Shimla,Artesunate + Mefloquine,SHIM-CHC-1,SHIM-PHC-3,65.4,1.0
Shimla,Artesunate + Mefloquine,SHIM-PHC-2,SHIM-PHC-3,163.9,4.9
Shimla,Artesunate + Mefloquine,SHIM-PHC-2,SHIM-PHC-4,161.5,4.5
Shimla,Pneumococcal Vaccine,SHIM-CHC-1,SHIM-PHC-3,42.3,1.0
Shimla,Pneumococcal Vaccine,SHIM-CHC-1,SHIM-PHC-4,41.6,1.3
Shimla,Pneumococcal Vaccine,SHIM-PHC-2,SHIM-PHC-4,75.8,4.5
Shimla,Pretomanid,SHIM-CHC-1,SHIM-PHC-4,101.8,1.3
Shimla,Pretomanid,SHIM-PHC-2,SHIM-PHC-4,43.2,4.5
Shimla,Pretomanid,SHIM-PHC-3,SHIM-PHC-4,200.0,1.1
Shimla,Bedaquiline,SHIM-PHC-4,SHIM-CHC-1,200.0,1.3
Shimla,Bedaquiline,SHIM-PHC-4,SHIM-PHC-2,200.0,4.5
Shimla,Bedaquiline,SHIM-PHC-4,SHIM-PHC-3,200.0,1.1
Shimla,Imipenem + Cilastatin,SHIM-PHC-4,SHIM-CHC-1,125.5,1.3
Shimla,Imipenem + Cilastatin,SHIM-PHC-4,SHIM-PHC-3,178.9,1.1
Shimla,Flucloxacillin,SHIM-PHC-2,SHIM-CHC-1,200.0,3.9
Shimla,Flucloxacillin,SHIM-PHC-2,SHIM-PHC-4,56.5,4.5
Shimla,Meropenem,SHIM-PHC-3,SHIM-CHC-1,186.6,1.0
Shimla,Meropenem,SHIM-PHC-4,SHIM-CHC-1,1.8,1.3
Shimla,Quinine,SHIM-CHC-1,SHIM-PHC-2,200.0,3.9
Shimla,Quinine,SHIM-PHC-4,SHIM-PHC-2,45.1,4.5
Shimla,Hydralazine,SHIM-CHC-1,SHIM-PHC-3,62.2,1.0
Shimla,Clofazimine,SHIM-CHC-1,SHIM-PHC-3,114.9,1.0
Shimla,Clofazimine,SHIM-CHC-1,SHIM-PHC-4,148.9,1.3
Shimla,Isoniazid + Pyrazinamide + Rifampicin,SHIM-CHC-1,SHIM-PHC-2,70.2,3.9
Shimla,Isoniazid + Pyrazinamide + Rifampicin,SHIM-CHC-1,SHIM-PHC-4,87.6,1.3
Shimla,Isoniazid + Pyrazinamide + Rifampicin,SHIM-PHC-3,SHIM-PHC-2,200.0,4.9
Shimla,Isoniazid + Pyrazinamide + Rifampicin,SHIM-PHC-3,SHIM-PHC-4,200.0,1.1
Shimla,Artemether,SHIM-CHC-1,SHIM-PHC-2,15.5,3.9
Shimla,Artemether,SHIM-CHC-1,SHIM-PHC-3,50.6,1.0
Shimla,Artemether,SHIM-PHC-4,SHIM-PHC-2,200.0,4.5
Shimla,Artemether,SHIM-PHC-4,SHIM-PHC-3,200.0,1.1
Shimla,Rabies Vaccine,SHIM-CHC-1,SHIM-PHC-3,173.7,1.0
Shimla,Phenytoin,SHIM-CHC-1,SHIM-PHC-2,200.0,3.9
Shimla,Phenytoin,SHIM-PHC-4,SHIM-PHC-2,28.8,4.5
Shimla,Ethionamide,SHIM-CHC-1,SHIM-PHC-3,196.1,1.0
Shimla,Umeclidinium,SHIM-PHC-3,SHIM-CHC-1,9.2,1.0
Shimla,Umeclidinium,SHIM-PHC-4,SHIM-CHC-1,179.1,1.3
Shimla,Spectinomycin,SHIM-PHC-2,SHIM-PHC-4,15.4,4.5
Shimla,Spectinomycin,SHIM-PHC-3,SHIM-CHC-1,180.9,1.0
Shimla,Spectinomycin,SHIM-PHC-3,SHIM-PHC-4,200.0,1.1
Shimla,Prednisolone,SHIM-CHC-1,SHIM-PHC-2,143.2,3.9
Shimla,Chloroquine,SHIM-PHC-2,SHIM-PHC-4,6.8,4.5
Shimla,Chloroquine,SHIM-PHC-3,SHIM-CHC-1,13.2,1.0
Shimla,Chloroquine,SHIM-PHC-3,SHIM-PHC-4,200.0,1.1
Shimla,Influenza Vaccine (Seasonal),SHIM-PHC-4,SHIM-CHC-1,200.0,1.3
Shimla,Influenza Vaccine (Seasonal),SHIM-PHC-4,SHIM-PHC-2,23.5,4.5
Shimla,Influenza Vaccine (Seasonal),SHIM-PHC-4,SHIM-PHC-3,103.6,1.1
Shimla,Amoxicillin,SHIM-CHC-1,SHIM-PHC-3,37.4,1.0
Shimla,Amoxicillin,SHIM-PHC-2,SHIM-PHC-3,200.0,4.9
Shimla,Amoxicillin,SHIM-PHC-2,SHIM-PHC-4,114.8,4.5
Shimla,Mometasone + Formoterol,SHIM-CHC-1,SHIM-PHC-2,200.0,3.9
Shimla,Mometasone + Formoterol,SHIM-PHC-3,SHIM-PHC-2,15.3,4.9
Shimla,Mometasone + Formoterol,SHIM-PHC-4,SHIM-PHC-2,5.7,4.5
Shimla,Typhoid Vaccine,SHIM-CHC-1,SHIM-PHC-2,200.0,3.9
Shimla,Typhoid Vaccine,SHIM-CHC-1,SHIM-PHC-3,3.3,1.0
Shimla,Typhoid Vaccine,SHIM-CHC-1,SHIM-PHC-4,200.0,1.3
Shimla,Erythropoiesis-Stimulating Agents,SHIM-CHC-1,SHIM-PHC-3,91.1,1.0
Shimla,"Insulin (Analogue, Long-Acting)",SHIM-PHC-2,SHIM-CHC-1,109.8,3.9
Shimla,Chloramphenicol,SHIM-PHC-3,SHIM-CHC-1,57.0,1.0
Shimla,Chloramphenicol,SHIM-PHC-3,SHIM-PHC-2,8.3,4.9
Shimla,Chloramphenicol,SHIM-PHC-3,SHIM-PHC-4,17.6,1.1
Shimla,"Insulin (Analogue, Rapid-Acting)",SHIM-CHC-1,SHIM-PHC-2,200.0,3.9
Shimla,"Insulin (Analogue, Rapid-Acting)",SHIM-CHC-1,SHIM-PHC-4,42.2,1.3
Shimla,"Insulin (Analogue, Rapid-Acting)",SHIM-PHC-3,SHIM-PHC-2,2.0,4.9
Shimla,"Insulin (Analogue, Rapid-Acting)",SHIM-PHC-3,SHIM-PHC-4,200.0,1.1
Shimla,Metronidazole,SHIM-PHC-4,SHIM-CHC-1,182.2,1.3
Shimla,Metronidazole,SHIM-PHC-4,SHIM-PHC-2,138.0,4.5
Shimla,Metronidazole,SHIM-PHC-4,SHIM-PHC-3,83.9,1.1
Shimla,Respiratory Syncytial Virus Vaccine,SHIM-CHC-1,SHIM-PHC-4,106.5,1.3
Shimla,Respiratory Syncytial Virus Vaccine,SHIM-PHC-3,SHIM-PHC-4,100.3,1.1
Uttar Bastar Kanker,Rifapentine,UTTA-PHC-2,UTTA-CHC-1,19.4,1.4
Uttar Bastar Kanker,Rifapentine,UTTA-PHC-2,UTTA-PHC-4,133.7,4.1
Uttar Bastar Kanker,Rifapentine,UTTA-PHC-3,UTTA-PHC-4,200.0,1.8
Uttar Bastar Kanker,Mpox Vaccine,UTTA-CHC-1,UTTA-PHC-2,114.0,1.4
Uttar Bastar Kanker,Mpox Vaccine,UTTA-CHC-1,UTTA-PHC-3,19.7,3.6
Uttar Bastar Kanker,Mpox Vaccine,UTTA-CHC-1,UTTA-PHC-4,200.0,2.9
Uttar Bastar Kanker,Artesunate + Mefloquine,UTTA-CHC-1,UTTA-PHC-3,178.4,3.6
Uttar Bastar Kanker,Artesunate + Mefloquine,UTTA-PHC-4,UTTA-PHC-3,200.0,1.8
Uttar Bastar Kanker,Valsartan + Amlodipine + Hydrochlorothiazide,UTTA-CHC-1,UTTA-PHC-2,29.9,1.4
Uttar Bastar Kanker,Valsartan + Amlodipine + Hydrochlorothiazide,UTTA-CHC-1,UTTA-PHC-4,120.9,2.9
Uttar Bastar Kanker,Valsartan + Amlodipine + Hydrochlorothiazide,UTTA-PHC-3,UTTA-PHC-4,76.4,1.8
Uttar Bastar Kanker,Bedaquiline,UTTA-CHC-1,UTTA-PHC-2,91.3,1.4
Uttar Bastar Kanker,Imipenem + Cilastatin,UTTA-PHC-2,UTTA-CHC-1,197.2,1.4
Uttar Bastar Kanker,Imipenem + Cilastatin,UTTA-PHC-2,UTTA-PHC-3,200.0,4.2
Uttar Bastar Kanker,Imipenem + Cilastatin,UTTA-PHC-4,UTTA-PHC-3,47.4,1.8
Uttar Bastar Kanker,Flucloxacillin,UTTA-PHC-4,UTTA-PHC-3,79.4,1.8
Uttar Bastar Kanker,Terizidone,UTTA-CHC-1,UTTA-PHC-2,143.6,1.4
Uttar Bastar Kanker,Terizidone,UTTA-PHC-4,UTTA-PHC-3,25.3,1.8
Uttar Bastar Kanker,Meropenem,UTTA-CHC-1,UTTA-PHC-4,89.7,2.9
Uttar Bastar Kanker,Meropenem,UTTA-PHC-3,UTTA-PHC-4,200.0,1.8
Uttar Bastar Kanker,Quinine,UTTA-CHC-1,UTTA-PHC-2,200.0,1.4
Uttar Bastar Kanker,Quinine,UTTA-CHC-1,UTTA-PHC-3,200.0,3.6
Uttar Bastar Kanker,Quinine,UTTA-CHC-1,UTTA-PHC-4,200.0,2.9
Uttar Bastar Kanker,Hydralazine,UTTA-PHC-3,UTTA-PHC-4,26.8,1.8
Uttar Bastar Kanker,Clofazimine,UTTA-PHC-2,UTTA-CHC-1,200.0,1.4
Uttar Bastar Kanker,Clofazimine,UTTA-PHC-2,UTTA-PHC-4,156.6,4.1
Uttar Bastar Kanker,Isoniazid + Pyrazinamide + Rifampicin,UTTA-PHC-2,UTTA-CHC-1,149.2,1.4
Uttar Bastar Kanker,Isoniazid + Pyrazinamide + Rifampicin,UTTA-PHC-2,UTTA-PHC-3,79.1,4.2
Uttar Bastar Kanker,Isoniazid + Pyrazinamide + Rifampicin,UTTA-PHC-4,UTTA-PHC-3,200.0,1.8
Uttar Bastar Kanker,Artemether,UTTA-PHC-3,UTTA-CHC-1,183.1,3.6
Uttar Bastar Kanker,Artemether,UTTA-PHC-3,UTTA-PHC-4,200.0,1.8
Uttar Bastar Kanker,Rabies Vaccine,UTTA-PHC-4,UTTA-CHC-1,76.5,2.9
Uttar Bastar Kanker,Rabies Vaccine,UTTA-PHC-4,UTTA-PHC-2,36.7,4.1
Uttar Bastar Kanker,Rabies Vaccine,UTTA-PHC-4,UTTA-PHC-3,200.0,1.8
Uttar Bastar Kanker,Phenytoin,UTTA-PHC-2,UTTA-CHC-1,200.0,1.4
Uttar Bastar Kanker,Phenytoin,UTTA-PHC-4,UTTA-CHC-1,2.4,2.9
Uttar Bastar Kanker,Phenytoin,UTTA-PHC-4,UTTA-PHC-3,62.8,1.8
Uttar Bastar Kanker,Ethionamide,UTTA-CHC-1,UTTA-PHC-2,200.0,1.4
Uttar Bastar Kanker,Ethionamide,UTTA-CHC-1,UTTA-PHC-3,62.6,3.6
Uttar Bastar Kanker,Ethionamide,UTTA-PHC-4,UTTA-PHC-2,96.6,4.1
Uttar Bastar Kanker,Ethionamide,UTTA-PHC-4,UTTA-PHC-3,200.0,1.8
Uttar Bastar Kanker,Umeclidinium,UTTA-CHC-1,UTTA-PHC-3,25.9,3.6
Uttar Bastar Kanker,Umeclidinium,UTTA-PHC-4,UTTA-PHC-3,53.6,1.8
Uttar Bastar Kanker,Spectinomycin,UTTA-CHC-1,UTTA-PHC-3,116.0,3.6
Uttar Bastar Kanker,Spectinomycin,UTTA-PHC-2,UTTA-PHC-3,27.5,4.2
Uttar Bastar Kanker,Spectinomycin,UTTA-PHC-4,UTTA-PHC-3,45.5,1.8
Uttar Bastar Kanker,Prednisolone,UTTA-PHC-2,UTTA-CHC-1,96.4,1.4
Uttar Bastar Kanker,Prednisolone,UTTA-PHC-4,UTTA-CHC-1,57.1,2.9
Uttar Bastar Kanker,Chloroquine,UTTA-PHC-4,UTTA-CHC-1,142.1,2.9
Uttar Bastar Kanker,Chloroquine,UTTA-PHC-4,UTTA-PHC-2,33.7,4.1
Uttar Bastar Kanker,Influenza Vaccine (Seasonal),UTTA-CHC-1,UTTA-PHC-2,58.7,1.4
Uttar Bastar Kanker,Influenza Vaccine (Seasonal),UTTA-PHC-3,UTTA-PHC-4,33.4,1.8
Uttar Bastar Kanker,Amoxicillin,UTTA-PHC-4,UTTA-PHC-3,96.0,1.8
Uttar Bastar Kanker,Mometasone + Formoterol,UTTA-CHC-1,UTTA-PHC-2,200.0,1.4
Uttar Bastar Kanker,Mometasone + Formoterol,UTTA-PHC-4,UTTA-PHC-2,20.4,4.1
Uttar Bastar Kanker,Pertussis Vaccine,UTTA-PHC-4,UTTA-CHC-1,71.1,2.9
Uttar Bastar Kanker,Pertussis Vaccine,UTTA-PHC-4,UTTA-PHC-2,153.9,4.1
Uttar Bastar Kanker,Typhoid Vaccine,UTTA-CHC-1,UTTA-PHC-2,141.3,1.4
Uttar Bastar Kanker,Typhoid Vaccine,UTTA-CHC-1,UTTA-PHC-4,165.3,2.9
Uttar Bastar Kanker,Typhoid Vaccine,UTTA-PHC-3,UTTA-PHC-4,90.7,1.8
Uttar Bastar Kanker,Erythropoiesis-Stimulating Agents,UTTA-PHC-2,UTTA-CHC-1,23.9,1.4
Uttar Bastar Kanker,"Insulin (Analogue, Long-Acting)",UTTA-PHC-3,UTTA-CHC-1,70.1,3.6
Uttar Bastar Kanker,"Insulin (Analogue, Long-Acting)",UTTA-PHC-3,UTTA-PHC-2,5.2,4.2
Uttar Bastar Kanker,"Insulin (Analogue, Long-Acting)",UTTA-PHC-4,UTTA-CHC-1,200.0,2.9
Uttar Bastar Kanker,"Insulin (Analogue, Long-Acting)",UTTA-PHC-4,UTTA-PHC-2,200.0,4.1
Uttar Bastar Kanker,Chloramphenicol,UTTA-CHC-1,UTTA-PHC-4,31.9,2.9
Uttar Bastar Kanker,Chloramphenicol,UTTA-PHC-2,UTTA-PHC-4,130.4,4.1
Uttar Bastar Kanker,Chloramphenicol,UTTA-PHC-3,UTTA-PHC-4,31.9,1.8
Uttar Bastar Kanker,"Insulin (Analogue, Rapid-Acting)",UTTA-CHC-1,UTTA-PHC-2,97.9,1.4
Uttar Bastar Kanker,"Insulin (Analogue, Rapid-Acting)",UTTA-CHC-1,UTTA-PHC-3,32.4,3.6
Uttar Bastar Kanker,"Insulin (Analogue, Rapid-Acting)",UTTA-PHC-4,UTTA-PHC-3,200.0,1.8
Uttar Bastar Kanker,Metronidazole,UTTA-CHC-1,UTTA-PHC-4,168.4,2.9
Uttar Bastar Kanker,Metronidazole,UTTA-PHC-3,UTTA-PHC-4,29.4,1.8
Uttar Bastar Kanker,Haemophilus Influenzae Type B Vaccine,UTTA-CHC-1,UTTA-PHC-2,66.2,1.4
Uttar Bastar Kanker,Haemophilus Influenzae Type B Vaccine,UTTA-PHC-4,UTTA-PHC-2,110.8,4.1
Uttar Bastar Kanker,Respiratory Syncytial Virus Vaccine,UTTA-CHC-1,UTTA-PHC-2,200.0,1.4
Uttar Bastar Kanker,Respiratory Syncytial Virus Vaccine,UTTA-CHC-1,UTTA-PHC-3,129.1,3.6
Uttar Bastar Kanker,Respiratory Syncytial Virus Vaccine,UTTA-CHC-1,UTTA-PHC-4,59.3,2.9
Uttar Bastar Kanker,Micafungin,UTTA-PHC-2,UTTA-CHC-1,97.2,1.4
Kozhikode,Poliomyelitis Vaccine,KOZH-PHC-2,KOZH-CHC-1,198.5,3.7
Kozhikode,Poliomyelitis Vaccine,KOZH-PHC-4,KOZH-CHC-1,35.4,2.8
Kozhikode,Human Papilloma Virus (Hpv) Vaccine,KOZH-PHC-3,KOZH-CHC-1,29.9,4.2
Kozhikode,Human Papilloma Virus (Hpv) Vaccine,KOZH-PHC-3,KOZH-PHC-2,200.0,3.6
Kozhikode,Human Papilloma Virus (Hpv) Vaccine,KOZH-PHC-4,KOZH-CHC-1,200.0,2.8
Kozhikode,Human Papilloma Virus (Hpv) Vaccine,KOZH-PHC-4,KOZH-PHC-2,130.9,5.7
Kozhikode,Rifapentine,KOZH-PHC-3,KOZH-CHC-1,48.4,4.2
Kozhikode,Rifapentine,KOZH-PHC-4,KOZH-CHC-1,200.0,2.8
Kozhikode,Rifapentine,KOZH-PHC-4,KOZH-PHC-2,17.8,5.7
Kozhikode,Mpox Vaccine,KOZH-PHC-2,KOZH-CHC-1,16.3,3.7
Kozhikode,Mpox Vaccine,KOZH-PHC-4,KOZH-CHC-1,200.0,2.8
Kozhikode,Artesunate + Mefloquine,KOZH-CHC-1,KOZH-PHC-2,61.7,3.7
Kozhikode,Artesunate + Mefloquine,KOZH-CHC-1,KOZH-PHC-4,200.0,2.8
Kozhikode,Valsartan + Amlodipine + Hydrochlorothiazide,KOZH-PHC-2,KOZH-PHC-3,200.0,3.6
Kozhikode,Valsartan + Amlodipine + Hydrochlorothiazide,KOZH-PHC-4,KOZH-PHC-3,12.6,4.1
Kozhikode,Pretomanid,KOZH-PHC-4,KOZH-CHC-1,137.2,2.8
Kozhikode,Pretomanid,KOZH-PHC-4,KOZH-PHC-2,200.0,5.7
Kozhikode,Pretomanid,KOZH-PHC-4,KOZH-PHC-3,61.9,4.1
Kozhikode,Bedaquiline,KOZH-CHC-1,KOZH-PHC-4,157.6,2.8
Kozhikode,Bedaquiline,KOZH-PHC-2,KOZH-PHC-3,158.8,3.6
Kozhikode,Imipenem + Cilastatin,KOZH-CHC-1,KOZH-PHC-4,200.0,2.8
Kozhikode,Imipenem + Cilastatin,KOZH-PHC-3,KOZH-PHC-4,123.6,4.1
Kozhikode,Flucloxacillin,KOZH-CHC-1,KOZH-PHC-3,70.1,4.2
Kozhikode,Flucloxacillin,KOZH-PHC-2,KOZH-PHC-3,24.0,3.6
Kozhikode,Flucloxacillin,KOZH-PHC-4,KOZH-PHC-3,200.0,4.1
Kozhikode,Terizidone,KOZH-PHC-2,KOZH-PHC-3,168.2,3.6
Kozhikode,Meropenem,KOZH-CHC-1,KOZH-PHC-4,25.0,2.8
Kozhikode,Meropenem,KOZH-PHC-3,KOZH-PHC-4,175.2,4.1
Kozhikode,Quinine,KOZH-PHC-2,KOZH-CHC-1,69.1,3.7
Kozhikode,Quinine,KOZH-PHC-4,KOZH-CHC-1,100.4,2.8
Kozhikode,Clofazimine,KOZH-CHC-1,KOZH-PHC-2,18.1,3.7
Kozhikode,Clofazimine,KOZH-CHC-1,KOZH-PHC-4,155.1,2.8
Kozhikode,Isoniazid + Pyrazinamide + Rifampicin,KOZH-CHC-1,KOZH-PHC-2,68.1,3.7
Kozhikode,Isoniazid + Pyrazinamide + Rifampicin,KOZH-CHC-1,KOZH-PHC-3,160.0,4.2
Kozhikode,Isoniazid + Pyrazinamide + Rifampicin,KOZH-CHC-1,KOZH-PHC-4,200.0,2.8
Kozhikode,Artemether,KOZH-PHC-3,KOZH-PHC-2,200.0,3.6
Kozhikode,Artemether,KOZH-PHC-3,KOZH-PHC-4,113.9,4.1
Kozhikode,Rabies Vaccine,KOZH-CHC-1,KOZH-PHC-2,55.1,3.7
Kozhikode,Rabies Vaccine,KOZH-PHC-3,KOZH-PHC-2,200.0,3.6
