facility_id,day,patient_footfall
VADO-PHC-2,55,48
VADO-PHC-2,56,68
VADO-PHC-2,57,105
VADO-PHC-2,58,88
VADO-PHC-2,59,79
VADO-PHC-2,60,101
VADO-PHC-2,61,97
VADO-PHC-2,62,52
VADO-PHC-2,63,105
VADO-PHC-2,64,99
VADO-PHC-2,65,105
VADO-PHC-2,66,95
VADO-PHC-2,67,136
VADO-PHC-2,68,76
VADO-PHC-2,69,62
VADO-PHC-2,70,104
VADO-PHC-2,71,98
VADO-PHC-2,72,87
VADO-PHC-2,73,107
VADO-PHC-2,74,85
VADO-PHC-2,75,78
VADO-PHC-2,76,60
VADO-PHC-2,77,95
VADO-PHC-2,78,79
VADO-PHC-2,79,89
VADO-PHC-2,80,80
VADO-PHC-2,81,75
VADO-PHC-2,82,62
VADO-PHC-2,83,57
VADO-PHC-2,84,84
VADO-PHC-2,85,92
VADO-PHC-2,86,95
VADO-PHC-2,87,84
VADO-PHC-2,88,87
VADO-PHC-2,89,60
VADO-PHC-3,0,61
VADO-PHC-3,1,50
VADO-PHC-3,2,57
VADO-PHC-3,3,55
VADO-PHC-3,4,61
VADO-PHC-3,5,41
VADO-PHC-3,6,49
VADO-PHC-3,7,55
VADO-PHC-3,8,53
VADO-PHC-3,9,57
VADO-PHC-3,10,63
VADO-PHC-3,11,69
VADO-PHC-3,12,38
VADO-PHC-3,13,30
VADO-PHC-3,14,61
VADO-PHC-3,15,64
VADO-PHC-3,16,46
VADO-PHC-3,17,64
VADO-PHC-3,18,50
VADO-PHC-3,19,25
VADO-PHC-3,20,40
VADO-PHC-3,21,39
VADO-PHC-3,22,46
VADO-PHC-3,23,43
VADO-PHC-3,24,49
VADO-PHC-3,25,39
VADO-PHC-3,26,30
VADO-PHC-3,27,33
VADO-PHC-3,28,51
VADO-PHC-3,29,60
VADO-PHC-3,30,52
VADO-PHC-3,31,65
VADO-PHC-3,32,63
VADO-PHC-3,33,39
VADO-PHC-3,34,51
VADO-PHC-3,35,64
VADO-PHC-3,36,72
VADO-PHC-3,37,64
VADO-PHC-3,38,65
VADO-PHC-3,39,68
VADO-PHC-3,40,65
VADO-PHC-3,41,35
VADO-PHC-3,42,68
VADO-PHC-3,43,73
VADO-PHC-3,44,68
VADO-PHC-3,45,53
VADO-PHC-3,46,57
VADO-PHC-3,47,35
VADO-PHC-3,48,42
VADO-PHC-3,49,53
VADO-PHC-3,50,36
VADO-PHC-3,51,54
VADO-PHC-3,52,45
VADO-PHC-3,53,42
VADO-PHC-3,54,36
VADO-PHC-3,55,40
VADO-PHC-3,56,54
VADO-PHC-3,57,45
VADO-PHC-3,58,60
VADO-PHC-3,59,47
VADO-PHC-3,60,55
VADO-PHC-3,61,33
VADO-PHC-3,62,38
VADO-PHC-3,63,61
VADO-PHC-3,64,64
VADO-PHC-3,65,43
VADO-PHC-3,66,63
VADO-PHC-3,67,93
VADO-PHC-3,68,87
VADO-PHC-3,69,54
VADO-PHC-3,70,64
VADO-PHC-3,71,68
VADO-PHC-3,72,59
VADO-PHC-3,73,53
VADO-PHC-3,74,64
VADO-PHC-3,75,40
VADO-PHC-3,76,46
VADO-PHC-3,77,52
VADO-PHC-3,78,54
VADO-PHC-3,79,68
VADO-PHC-3,80,51
VADO-PHC-3,81,59
VADO-PHC-3,82,24
VADO-PHC-3,83,45
VADO-PHC-3,84,42
VADO-PHC-3,85,58
VADO-PHC-3,86,53
VADO-PHC-3,87,51
VADO-PHC-3,88,39
VADO-PHC-3,89,36
VADO-PHC-4,0,61
VADO-PHC-4,1,69
VADO-PHC-4,2,69
VADO-PHC-4,3,101
VADO-PHC-4,4,85
VADO-PHC-4,5,62
VADO-PHC-4,6,74
VADO-PHC-4,7,69
VADO-PHC-4,8,74
VADO-PHC-4,9,78
VADO-PHC-4,10,78
VADO-PHC-4,11,77
VADO-PHC-4,12,60
VADO-PHC-4,13,54
VADO-PHC-4,14,70
VADO-PHC-4,15,73
VADO-PHC-4,16,59
VADO-PHC-4,17,127
VADO-PHC-4,18,71
VADO-PHC-4,19,48
VADO-PHC-4,20,50
VADO-PHC-4,21,72
VADO-PHC-4,22,56
VADO-PHC-4,23,67
VADO-PHC-4,24,59
VADO-PHC-4,25,63
VADO-PHC-4,26,42
VADO-PHC-4,27,47
VADO-PHC-4,28,68
VADO-PHC-4,29,66
VADO-PHC-4,30,77
VADO-PHC-4,31,74
VADO-PHC-4,32,79
VADO-PHC-4,33,55
VADO-PHC-4,34,43
VADO-PHC-4,35,82
VADO-PHC-4,36,84
VADO-PHC-4,37,80
VADO-PHC-4,38,83
VADO-PHC-4,39,82
VADO-PHC-4,40,49
VADO-PHC-4,41,62
VADO-PHC-4,42,68
VADO-PHC-4,43,81
VADO-PHC-4,44,76
VADO-PHC-4,45,80
VADO-PHC-4,46,78
VADO-PHC-4,47,54
VADO-PHC-4,48,54
VADO-PHC-4,49,98
VADO-PHC-4,50,54
VADO-PHC-4,51,66
VADO-PHC-4,52,64
VADO-PHC-4,53,69
VADO-PHC-4,54,41
VADO-PHC-4,55,50
VADO-PHC-4,56,63
VADO-PHC-4,57,59
VADO-PHC-4,58,61
VADO-PHC-4,59,78
VADO-PHC-4,60,69
VADO-PHC-4,61,45
VADO-PHC-4,62,62
VADO-PHC-4,63,78
VADO-PHC-4,64,79
VADO-PHC-4,65,89
VADO-PHC-4,66,89
VADO-PHC-4,67,83
VADO-PHC-4,68,72
VADO-PHC-4,69,59
VADO-PHC-4,70,75
VADO-PHC-4,71,96
VADO-PHC-4,72,69
VADO-PHC-4,73,75
VADO-PHC-4,74,76
VADO-PHC-4,75,59
VADO-PHC-4,76,43
VADO-PHC-4,77,67
VADO-PHC-4,78,67
VADO-PHC-4,79,68
VADO-PHC-4,80,71
VADO-PHC-4,81,62
VADO-PHC-4,82,44
VADO-PHC-4,83,32
VADO-PHC-4,84,59
VADO-PHC-4,85,51
VADO-PHC-4,86,59
VADO-PHC-4,87,77
VADO-PHC-4,88,50
VADO-PHC-4,89,43
GHAZ-CHC-1,0,84
GHAZ-CHC-1,1,85
GHAZ-CHC-1,2,101
GHAZ-CHC-1,3,93
GHAZ-CHC-1,4,108
GHAZ-CHC-1,5,65
GHAZ-CHC-1,6,79
GHAZ-CHC-1,7,83
GHAZ-CHC-1,8,94
GHAZ-CHC-1,9,80
GHAZ-CHC-1,10,86
GHAZ-CHC-1,11,107
GHAZ-CHC-1,12,61
GHAZ-CHC-1,13,74
GHAZ-CHC-1,14,84
GHAZ-CHC-1,15,75
GHAZ-CHC-1,16,71
GHAZ-CHC-1,17,84
GHAZ-CHC-1,18,72
GHAZ-CHC-1,19,56
GHAZ-CHC-1,20,57
GHAZ-CHC-1,21,69
GHAZ-CHC-1,22,72
GHAZ-CHC-1,23,69
GHAZ-CHC-1,24,75
GHAZ-CHC-1,25,65
GHAZ-CHC-1,26,70
GHAZ-CHC-1,27,66
GHAZ-CHC-1,28,80
GHAZ-CHC-1,29,81
GHAZ-CHC-1,30,89
GHAZ-CHC-1,31,86
GHAZ-CHC-1,32,109
GHAZ-CHC-1,33,63
GHAZ-CHC-1,34,63
GHAZ-CHC-1,35,86
GHAZ-CHC-1,36,105
GHAZ-CHC-1,37,82
GHAZ-CHC-1,38,108
GHAZ-CHC-1,39,173
GHAZ-CHC-1,40,75
GHAZ-CHC-1,41,125
GHAZ-CHC-1,42,102
GHAZ-CHC-1,43,102
GHAZ-CHC-1,44,79
GHAZ-CHC-1,45,85
GHAZ-CHC-1,46,84
GHAZ-CHC-1,47,59
GHAZ-CHC-1,48,54
GHAZ-CHC-1,49,90
GHAZ-CHC-1,50,81
GHAZ-CHC-1,51,77
GHAZ-CHC-1,52,59
GHAZ-CHC-1,53,71
GHAZ-CHC-1,54,48
GHAZ-CHC-1,55,109
GHAZ-CHC-1,56,79
GHAZ-CHC-1,57,95
GHAZ-CHC-1,58,103
GHAZ-CHC-1,59,73
GHAZ-CHC-1,60,71
GHAZ-CHC-1,61,54
GHAZ-CHC-1,62,61
GHAZ-CHC-1,63,84
GHAZ-CHC-1,64,111
GHAZ-CHC-1,65,114
GHAZ-CHC-1,66,116
GHAZ-CHC-1,67,107
GHAZ-CHC-1,68,84
GHAZ-CHC-1,69,63
GHAZ-CHC-1,70,85
GHAZ-CHC-1,71,104
GHAZ-CHC-1,72,89
GHAZ-CHC-1,73,94
GHAZ-CHC-1,74,111
GHAZ-CHC-1,75,74
GHAZ-CHC-1,76,55
GHAZ-CHC-1,77,97
GHAZ-CHC-1,78,92
GHAZ-CHC-1,79,73
GHAZ-CHC-1,80,80
GHAZ-CHC-1,81,64
GHAZ-CHC-1,82,55
GHAZ-CHC-1,83,47
GHAZ-CHC-1,84,92
GHAZ-CHC-1,85,74
GHAZ-CHC-1,86,79
GHAZ-CHC-1,87,81
GHAZ-CHC-1,88,70
GHAZ-CHC-1,89,66
GHAZ-PHC-2,0,115
GHAZ-PHC-2,1,121
GHAZ-PHC-2,2,109
GHAZ-PHC-2,3,114
GHAZ-PHC-2,4,222
GHAZ-PHC-2,5,90
GHAZ-PHC-2,6,78
GHAZ-PHC-2,7,231
GHAZ-PHC-2,8,117
GHAZ-PHC-2,9,112
GHAZ-PHC-2,10,135
GHAZ-PHC-2,11,121
GHAZ-PHC-2,12,98
GHAZ-PHC-2,13,80
GHAZ-PHC-2,14,122
GHAZ-PHC-2,15,98
GHAZ-PHC-2,16,87
GHAZ-PHC-2,17,93
GHAZ-PHC-2,18,92
GHAZ-PHC-2,19,71
GHAZ-PHC-2,20,70
GHAZ-PHC-2,21,94
GHAZ-PHC-2,22,80
GHAZ-PHC-2,23,93
GHAZ-PHC-2,24,90
GHAZ-PHC-2,25,179
GHAZ-PHC-2,26,122
GHAZ-PHC-2,27,72
GHAZ-PHC-2,28,122
GHAZ-PHC-2,29,111
GHAZ-PHC-2,30,127
GHAZ-PHC-2,31,119
GHAZ-PHC-2,32,123
GHAZ-PHC-2,33,87
GHAZ-PHC-2,34,103
GHAZ-PHC-2,35,147
GHAZ-PHC-2,36,116
GHAZ-PHC-2,37,120
GHAZ-PHC-2,38,120
GHAZ-PHC-2,39,117
GHAZ-PHC-2,40,95
GHAZ-PHC-2,41,88
GHAZ-PHC-2,42,122
GHAZ-PHC-2,43,119
GHAZ-PHC-2,44,105
GHAZ-PHC-2,45,108
GHAZ-PHC-2,46,104
GHAZ-PHC-2,47,83
GHAZ-PHC-2,48,76
GHAZ-PHC-2,49,88
GHAZ-PHC-2,50,104
GHAZ-PHC-2,51,100
GHAZ-PHC-2,52,98
GHAZ-PHC-2,53,153
GHAZ-PHC-2,54,66
GHAZ-PHC-2,55,75
GHAZ-PHC-2,56,99
GHAZ-PHC-2,57,106
GHAZ-PHC-2,58,100
GHAZ-PHC-2,59,131
GHAZ-PHC-2,60,205
GHAZ-PHC-2,61,66
GHAZ-PHC-2,62,99
GHAZ-PHC-2,63,216
GHAZ-PHC-2,64,123
GHAZ-PHC-2,65,113
GHAZ-PHC-2,66,133
GHAZ-PHC-2,67,134
GHAZ-PHC-2,68,97
GHAZ-PHC-2,69,90
GHAZ-PHC-2,70,127
GHAZ-PHC-2,71,133
GHAZ-PHC-2,72,188
GHAZ-PHC-2,73,111
GHAZ-PHC-2,74,106
GHAZ-PHC-2,75,92
GHAZ-PHC-2,76,138
GHAZ-PHC-2,77,98
GHAZ-PHC-2,78,104
GHAZ-PHC-2,79,94
GHAZ-PHC-2,80,108
GHAZ-PHC-2,81,92
GHAZ-PHC-2,82,61
GHAZ-PHC-2,83,79
GHAZ-PHC-2,84,87
GHAZ-PHC-2,85,122
GHAZ-PHC-2,86,95
GHAZ-PHC-2,87,104
GHAZ-PHC-2,88,100
GHAZ-PHC-2,89,71
GHAZ-PHC-3,0,100
GHAZ-PHC-3,1,105
GHAZ-PHC-3,2,110
GHAZ-PHC-3,3,116
GHAZ-PHC-3,4,113
GHAZ-PHC-3,5,63
GHAZ-PHC-3,6,143
GHAZ-PHC-3,7,112
GHAZ-PHC-3,8,130
GHAZ-PHC-3,9,115
GHAZ-PHC-3,10,118
GHAZ-PHC-3,11,106
GHAZ-PHC-3,12,81
GHAZ-PHC-3,13,66
GHAZ-PHC-3,14,101
GHAZ-PHC-3,15,91
GHAZ-PHC-3,16,106
GHAZ-PHC-3,17,93
GHAZ-PHC-3,18,78
GHAZ-PHC-3,19,67
GHAZ-PHC-3,20,64
GHAZ-PHC-3,21,92
GHAZ-PHC-3,22,106
GHAZ-PHC-3,23,84
GHAZ-PHC-3,24,93
GHAZ-PHC-3,25,82
GHAZ-PHC-3,26,54
GHAZ-PHC-3,27,59
GHAZ-PHC-3,28,97
GHAZ-PHC-3,29,103
GHAZ-PHC-3,30,71
GHAZ-PHC-3,31,115
GHAZ-PHC-3,32,98
GHAZ-PHC-3,33,68
GHAZ-PHC-3,34,80
GHAZ-PHC-3,35,113
GHAZ-PHC-3,36,128
GHAZ-PHC-3,37,111
GHAZ-PHC-3,38,115
GHAZ-PHC-3,39,124
GHAZ-PHC-3,40,93
GHAZ-PHC-3,41,78
GHAZ-PHC-3,42,124
GHAZ-PHC-3,43,114
GHAZ-PHC-3,44,118
GHAZ-PHC-3,45,172
GHAZ-PHC-3,46,107
GHAZ-PHC-3,47,89
GHAZ-PHC-3,48,64
GHAZ-PHC-3,49,99
GHAZ-PHC-3,50,95
GHAZ-PHC-3,51,85
GHAZ-PHC-3,52,88
GHAZ-PHC-3,53,105
GHAZ-PHC-3,54,58
GHAZ-PHC-3,55,54
GHAZ-PHC-3,56,102
GHAZ-PHC-3,57,87
GHAZ-PHC-3,58,92
GHAZ-PHC-3,59,86
GHAZ-PHC-3,60,87
GHAZ-PHC-3,61,84
GHAZ-PHC-3,62,70
GHAZ-PHC-3,63,118
GHAZ-PHC-3,64,99
GHAZ-PHC-3,65,122
GHAZ-PHC-3,66,104
GHAZ-PHC-3,67,115
GHAZ-PHC-3,68,84
GHAZ-PHC-3,69,62
GHAZ-PHC-3,70,130
GHAZ-PHC-3,71,117
GHAZ-PHC-3,72,106
GHAZ-PHC-3,73,95
GHAZ-PHC-3,74,101
GHAZ-PHC-3,75,74
GHAZ-PHC-3,76,84
GHAZ-PHC-3,77,187
GHAZ-PHC-3,78,78
GHAZ-PHC-3,79,99
GHAZ-PHC-3,80,95
GHAZ-PHC-3,81,86
GHAZ-PHC-3,82,54
GHAZ-PHC-3,83,59
GHAZ-PHC-3,84,169
GHAZ-PHC-3,85,85
GHAZ-PHC-3,86,115
GHAZ-PHC-3,87,91
GHAZ-PHC-3,88,84
GHAZ-PHC-3,89,82
GHAZ-PHC-4,0,113
GHAZ-PHC-4,1,112
GHAZ-PHC-4,2,111
GHAZ-PHC-4,3,109
GHAZ-PHC-4,4,132
GHAZ-PHC-4,5,90
GHAZ-PHC-4,6,97
GHAZ-PHC-4,7,134
GHAZ-PHC-4,8,144
GHAZ-PHC-4,9,143
GHAZ-PHC-4,10,147
GHAZ-PHC-4,11,130
GHAZ-PHC-4,12,89
GHAZ-PHC-4,13,89
GHAZ-PHC-4,14,111
GHAZ-PHC-4,15,112
GHAZ-PHC-4,16,101
GHAZ-PHC-4,17,107
GHAZ-PHC-4,18,104
GHAZ-PHC-4,19,70
GHAZ-PHC-4,20,76
GHAZ-PHC-4,21,87
GHAZ-PHC-4,22,109
GHAZ-PHC-4,23,86
GHAZ-PHC-4,24,100
GHAZ-PHC-4,25,88
GHAZ-PHC-4,26,81
GHAZ-PHC-4,27,65
GHAZ-PHC-4,28,111
GHAZ-PHC-4,29,109
GHAZ-PHC-4,30,216
GHAZ-PHC-4,31,99
GHAZ-PHC-4,32,130
GHAZ-PHC-4,33,85
GHAZ-PHC-4,34,74
GHAZ-PHC-4,35,140
GHAZ-PHC-4,36,111
GHAZ-PHC-4,37,124
GHAZ-PHC-4,38,132
GHAZ-PHC-4,39,147
GHAZ-PHC-4,40,89
GHAZ-PHC-4,41,77
GHAZ-PHC-4,42,211
GHAZ-PHC-4,43,121
GHAZ-PHC-4,44,124
GHAZ-PHC-4,45,109
GHAZ-PHC-4,46,117
GHAZ-PHC-4,47,84
GHAZ-PHC-4,48,68
GHAZ-PHC-4,49,104
GHAZ-PHC-4,50,94
GHAZ-PHC-4,51,105
GHAZ-PHC-4,52,95
GHAZ-PHC-4,53,101
GHAZ-PHC-4,54,73
GHAZ-PHC-4,55,65
GHAZ-PHC-4,56,93
GHAZ-PHC-4,57,101
GHAZ-PHC-4,58,102
GHAZ-PHC-4,59,116
GHAZ-PHC-4,60,127
GHAZ-PHC-4,61,68
GHAZ-PHC-4,62,95
GHAZ-PHC-4,63,216
GHAZ-PHC-4,64,110
GHAZ-PHC-4,65,122
GHAZ-PHC-4,66,118
GHAZ-PHC-4,67,136
GHAZ-PHC-4,68,100
GHAZ-PHC-4,69,101
GHAZ-PHC-4,70,130
GHAZ-PHC-4,71,127
GHAZ-PHC-4,72,126
GHAZ-PHC-4,73,106
GHAZ-PHC-4,74,109
GHAZ-PHC-4,75,102
GHAZ-PHC-4,76,61
GHAZ-PHC-4,77,103
GHAZ-PHC-4,78,107
GHAZ-PHC-4,79,114
GHAZ-PHC-4,80,93
GHAZ-PHC-4,81,87
GHAZ-PHC-4,82,73
GHAZ-PHC-4,83,69
GHAZ-PHC-4,84,105
GHAZ-PHC-4,85,103
GHAZ-PHC-4,86,94
GHAZ-PHC-4,87,109
GHAZ-PHC-4,88,118
GHAZ-PHC-4,89,73
AZAM-CHC-1,0,62
AZAM-CHC-1,1,62
AZAM-CHC-1,2,63
AZAM-CHC-1,3,69
AZAM-CHC-1,4,104
AZAM-CHC-1,5,37
AZAM-CHC-1,6,84
AZAM-CHC-1,7,70
AZAM-CHC-1,8,70
AZAM-CHC-1,9,71
AZAM-CHC-1,10,76
AZAM-CHC-1,11,71
AZAM-CHC-1,12,39
AZAM-CHC-1,13,53
AZAM-CHC-1,14,48
AZAM-CHC-1,15,53
AZAM-CHC-1,16,51
AZAM-CHC-1,17,61
AZAM-CHC-1,18,68
AZAM-CHC-1,19,35
AZAM-CHC-1,20,36
AZAM-CHC-1,21,69
AZAM-CHC-1,22,53
AZAM-CHC-1,23,50
AZAM-CHC-1,24,54
AZAM-CHC-1,25,66
AZAM-CHC-1,26,45
AZAM-CHC-1,27,41
AZAM-CHC-1,28,62
AZAM-CHC-1,29,64
AZAM-CHC-1,30,58
AZAM-CHC-1,31,65
AZAM-CHC-1,32,115
AZAM-CHC-1,33,34
AZAM-CHC-1,34,41
AZAM-CHC-1,35,82
AZAM-CHC-1,36,67
AZAM-CHC-1,37,68
AZAM-CHC-1,38,65
AZAM-CHC-1,39,61
AZAM-CHC-1,40,40
AZAM-CHC-1,41,50
AZAM-CHC-1,42,62
AZAM-CHC-1,43,63
AZAM-CHC-1,44,66
AZAM-CHC-1,45,67
AZAM-CHC-1,46,60
AZAM-CHC-1,47,37
AZAM-CHC-1,48,33
AZAM-CHC-1,49,49
AZAM-CHC-1,50,48
AZAM-CHC-1,51,39
AZAM-CHC-1,52,54
AZAM-CHC-1,53,51
AZAM-CHC-1,54,32
AZAM-CHC-1,55,41
AZAM-CHC-1,56,57
AZAM-CHC-1,57,50
AZAM-CHC-1,58,61
AZAM-CHC-1,59,58
AZAM-CHC-1,60,59
AZAM-CHC-1,61,32
AZAM-CHC-1,62,62
AZAM-CHC-1,63,70
AZAM-CHC-1,64,127
AZAM-CHC-1,65,56
AZAM-CHC-1,66,72
AZAM-CHC-1,67,77
AZAM-CHC-1,68,58
AZAM-CHC-1,69,52
AZAM-CHC-1,70,68
AZAM-CHC-1,71,140
AZAM-CHC-1,72,72
AZAM-CHC-1,73,61
AZAM-CHC-1,74,66
AZAM-CHC-1,75,35
AZAM-CHC-1,76,37
AZAM-CHC-1,77,60
AZAM-CHC-1,78,113
AZAM-CHC-1,79,52
AZAM-CHC-1,80,45
AZAM-CHC-1,81,51
AZAM-CHC-1,82,40
AZAM-CHC-1,83,37
AZAM-CHC-1,84,87
AZAM-CHC-1,85,42
AZAM-CHC-1,86,48
AZAM-CHC-1,87,54
AZAM-CHC-1,88,59
AZAM-CHC-1,89,43
AZAM-PHC-2,0,67
AZAM-PHC-2,1,82
AZAM-PHC-2,2,97
AZAM-PHC-2,3,66
AZAM-PHC-2,4,89
AZAM-PHC-2,5,71
AZAM-PHC-2,6,73
AZAM-PHC-2,7,93
AZAM-PHC-2,8,100
AZAM-PHC-2,9,89
AZAM-PHC-2,10,95
AZAM-PHC-2,11,87
AZAM-PHC-2,12,66
AZAM-PHC-2,13,51
AZAM-PHC-2,14,81
AZAM-PHC-2,15,102
AZAM-PHC-2,16,85
AZAM-PHC-2,17,87
AZAM-PHC-2,18,72
AZAM-PHC-2,19,47
AZAM-PHC-2,20,48
AZAM-PHC-2,21,60
AZAM-PHC-2,22,77
AZAM-PHC-2,23,72
AZAM-PHC-2,24,50
AZAM-PHC-2,25,79
AZAM-PHC-2,26,49
AZAM-PHC-2,27,46
AZAM-PHC-2,28,77
AZAM-PHC-2,29,94
AZAM-PHC-2,30,73
AZAM-PHC-2,31,77
AZAM-PHC-2,32,85
AZAM-PHC-2,33,69
AZAM-PHC-2,34,73
AZAM-PHC-2,35,88
AZAM-PHC-2,36,97
AZAM-PHC-2,37,103
AZAM-PHC-2,38,95
AZAM-PHC-2,39,78
AZAM-PHC-2,40,68
AZAM-PHC-2,41,62
AZAM-PHC-2,42,96
AZAM-PHC-2,43,76
AZAM-PHC-2,44,85
AZAM-PHC-2,45,103
AZAM-PHC-2,46,71
AZAM-PHC-2,47,74
AZAM-PHC-2,48,74
AZAM-PHC-2,49,78
AZAM-PHC-2,50,58
AZAM-PHC-2,51,65
AZAM-PHC-2,52,90
AZAM-PHC-2,53,56
AZAM-PHC-2,54,41
AZAM-PHC-2,55,37
AZAM-PHC-2,56,70
AZAM-PHC-2,57,84
AZAM-PHC-2,58,66
AZAM-PHC-2,59,90
AZAM-PHC-2,60,96
AZAM-PHC-2,61,53
AZAM-PHC-2,62,63
AZAM-PHC-2,63,78
AZAM-PHC-2,64,94
AZAM-PHC-2,65,91
AZAM-PHC-2,66,99
AZAM-PHC-2,67,110
AZAM-PHC-2,68,68
AZAM-PHC-2,69,53
AZAM-PHC-2,70,94
AZAM-PHC-2,71,82
AZAM-PHC-2,72,103
AZAM-PHC-2,73,92
AZAM-PHC-2,74,95
AZAM-PHC-2,75,67
AZAM-PHC-2,76,50
AZAM-PHC-2,77,76
AZAM-PHC-2,78,75
AZAM-PHC-2,79,61
AZAM-PHC-2,80,62
AZAM-PHC-2,81,78
AZAM-PHC-2,82,61
AZAM-PHC-2,83,50
AZAM-PHC-2,84,115
AZAM-PHC-2,85,92
AZAM-PHC-2,86,73
AZAM-PHC-2,87,72
AZAM-PHC-2,88,79
AZAM-PHC-2,89,66
AZAM-PHC-3,0,108
AZAM-PHC-3,1,97
AZAM-PHC-3,2,111
AZAM-PHC-3,3,119
AZAM-PHC-3,4,120
AZAM-PHC-3,5,90
AZAM-PHC-3,6,96
AZAM-PHC-3,7,124
AZAM-PHC-3,8,245
AZAM-PHC-3,9,116
AZAM-PHC-3,10,143
AZAM-PHC-3,11,123
AZAM-PHC-3,12,103
AZAM-PHC-3,13,75
AZAM-PHC-3,14,121
AZAM-PHC-3,15,121
AZAM-PHC-3,16,102
AZAM-PHC-3,17,115
AZAM-PHC-3,18,103
AZAM-PHC-3,19,54
AZAM-PHC-3,20,72
AZAM-PHC-3,21,113
AZAM-PHC-3,22,99
AZAM-PHC-3,23,81
AZAM-PHC-3,24,99
AZAM-PHC-3,25,105
AZAM-PHC-3,26,66
AZAM-PHC-3,27,59
AZAM-PHC-3,28,107
AZAM-PHC-3,29,112
AZAM-PHC-3,30,127
AZAM-PHC-3,31,108
AZAM-PHC-3,32,103
AZAM-PHC-3,33,104
AZAM-PHC-3,34,75
AZAM-PHC-3,35,122
AZAM-PHC-3,36,131
AZAM-PHC-3,37,144
AZAM-PHC-3,38,120
AZAM-PHC-3,39,129
AZAM-PHC-3,40,91
AZAM-PHC-3,41,72
AZAM-PHC-3,42,131
AZAM-PHC-3,43,115
AZAM-PHC-3,44,120
AZAM-PHC-3,45,119
AZAM-PHC-3,46,121
AZAM-PHC-3,47,72
AZAM-PHC-3,48,68
AZAM-PHC-3,49,92
AZAM-PHC-3,50,101
AZAM-PHC-3,51,101
AZAM-PHC-3,52,93
AZAM-PHC-3,53,101
AZAM-PHC-3,54,81
AZAM-PHC-3,55,64
AZAM-PHC-3,56,94
AZAM-PHC-3,57,95
AZAM-PHC-3,58,96
AZAM-PHC-3,59,102
AZAM-PHC-3,60,113
AZAM-PHC-3,61,89
AZAM-PHC-3,62,92
AZAM-PHC-3,63,128
AZAM-PHC-3,64,120
AZAM-PHC-3,65,132
AZAM-PHC-3,66,144
AZAM-PHC-3,67,139
AZAM-PHC-3,68,75
AZAM-PHC-3,69,163
AZAM-PHC-3,70,119
AZAM-PHC-3,71,125
AZAM-PHC-3,72,119
AZAM-PHC-3,73,118
AZAM-PHC-3,74,114
AZAM-PHC-3,75,80
AZAM-PHC-3,76,68
AZAM-PHC-3,77,115
AZAM-PHC-3,78,100
AZAM-PHC-3,79,95
AZAM-PHC-3,80,104
AZAM-PHC-3,81,102
AZAM-PHC-3,82,67
AZAM-PHC-3,83,51
AZAM-PHC-3,84,81
AZAM-PHC-3,85,111
AZAM-PHC-3,86,101
AZAM-PHC-3,87,103
AZAM-PHC-3,88,104
AZAM-PHC-3,89,89
AZAM-PHC-4,0,108
AZAM-PHC-4,1,100
AZAM-PHC-4,2,84
AZAM-PHC-4,3,93
AZAM-PHC-4,4,102
AZAM-PHC-4,5,73
AZAM-PHC-4,6,81
AZAM-PHC-4,7,101
AZAM-PHC-4,8,108
AZAM-PHC-4,9,207
AZAM-PHC-4,10,96
AZAM-PHC-4,11,98
AZAM-PHC-4,12,70
AZAM-PHC-4,13,81
AZAM-PHC-4,14,89
AZAM-PHC-4,15,84
AZAM-PHC-4,16,85
AZAM-PHC-4,17,97
AZAM-PHC-4,18,84
AZAM-PHC-4,19,66
AZAM-PHC-4,20,51
AZAM-PHC-4,21,71
AZAM-PHC-4,22,97
AZAM-PHC-4,23,78
AZAM-PHC-4,24,82
AZAM-PHC-4,25,74
AZAM-PHC-4,26,53
AZAM-PHC-4,27,68
AZAM-PHC-4,28,87
AZAM-PHC-4,29,76
AZAM-PHC-4,30,104
AZAM-PHC-4,31,80
AZAM-PHC-4,32,108
AZAM-PHC-4,33,91
AZAM-PHC-4,34,74
AZAM-PHC-4,35,111
AZAM-PHC-4,36,114
AZAM-PHC-4,37,95
AZAM-PHC-4,38,114
AZAM-PHC-4,39,105
AZAM-PHC-4,40,73
AZAM-PHC-4,41,66
AZAM-PHC-4,42,99
AZAM-PHC-4,43,95
AZAM-PHC-4,44,100
AZAM-PHC-4,45,79
AZAM-PHC-4,46,81
AZAM-PHC-4,47,59
AZAM-PHC-4,48,70
AZAM-PHC-4,49,78
AZAM-PHC-4,50,83
AZAM-PHC-4,51,88
AZAM-PHC-4,52,71
AZAM-PHC-4,53,69
AZAM-PHC-4,54,57
AZAM-PHC-4,55,59
AZAM-PHC-4,56,71
AZAM-PHC-4,57,87
AZAM-PHC-4,58,138
AZAM-PHC-4,59,94
AZAM-PHC-4,60,102
AZAM-PHC-4,61,64
AZAM-PHC-4,62,75
AZAM-PHC-4,63,100
AZAM-PHC-4,64,98
AZAM-PHC-4,65,112
AZAM-PHC-4,66,96
AZAM-PHC-4,67,127
AZAM-PHC-4,68,82
AZAM-PHC-4,69,70
AZAM-PHC-4,70,101
AZAM-PHC-4,71,114
AZAM-PHC-4,72,112
AZAM-PHC-4,73,80
AZAM-PHC-4,74,87
AZAM-PHC-4,75,69
AZAM-PHC-4,76,74
